essay_number,alumni_number,e2_s1,e2_s2,e3_s1,e3_s2,adjustment,total,comments
1,14632624,9,MU,3,3,8.5,23.5,"Es un muy buen texto, dinámico, rápido de leer y que responde al enunciado propuesto. Tienes una buena tesis y un correcto desarrollo de argumentos. Tienes mínimos errores de ortografía y uso de mayúsculas y comas, que debes solucionar para las próximas entregas. Es lamentable que no cumplieras con el mínimo de palabras solicitadas ni la correcta referenciación en APA a lo largo del texto (debes señalar el autor y el año, no solo el nombre). Fuera de todo esto, muy buen trabajo ¡Felicitaciones!"
1,15633365,MU,6.5,2,3,6,17.5,"Me parece interesante a forma en la cual desarrollas el texto a través de preguntas que vas respondiendo, pero lamentablemente no logras conectar ideas ni mantener un hilo conductor claro. El proceso de contextualización es vago y no hay una conclusión que permita cerrar el texto y englobar las ideas que vas plasmando en él. A los argumentos les falta comunicarse entre si y la conexión que haces con los contenidos del curso es bastante superficial, es necesario mayor énfasis en estas herramientas. Hay uno que otro problema asociado a la ortografía, léxico y uso de conectores. En sí es un escrito que en su génesis resulta ser una idea muy atractiva, pero que no logró concretarse a cabalidad."
1,15633438,MU,9,1,1,8.5,19.5,"En rasgos generales tu escrito es muy interesante de leer. Explícitaste la tesis y diste una conclusión correcta. Además agregaste valor y diste un análisis profundo sobre los temas que ibas tratando. Debes tener cuidado en la ortografía ya que hay pequeños errores y en la extensión de tus párrafos. Tienes párrafos demasiado extensos que cuesta entender, no porque en cuanto a contenido esten mal, sino que tantas ideas mezcladas solo en un  párrafo inducen a la confusión al momento de que el lector se enfrenta a tus argumentos. Fuera de todo ello, ¡Buen trabajo!"
1,16637224,8.5,MU,3,3,9.5,24,"Tu ensayo es muy bueno, solo hay un par de errores ortográficos que debe corregir. Es muy interesante la forma en la que abordaste el tema, con una introducción y una tesis clara, un desarrollo con argumentos sólidos y una conclusión redonda, ¡Buen trabajo!"
1,17624061,MU,6,3,3,6,18,"Hay errores ortográficos, en el uso de signos de puntuación y en la conexión de ideas que dificultan mantener una lectura fluida. Debes tener precaución con la distribución de información dentro del texto, ya que hay párrafos excesivamente largos que tienen más de una idea contenida en ellos. Falta explícitar la tesis y dar mayor cohesión entre los argumentos que presentas para que las ideas sean más fáciles de entender. La conclusión debe agregar mayor valor al texto y dar un cierre redondo. Debes citar en formato APA el apartado de referencias."
1,17624266,8,MU,3,2,8.5,21.5,"Es un muy buen ensayo, rápido de leer y que interpela al lector y lo invita a reflexionar. Hay errores ortográficos y de puntuación, especialmente en el uso de comas. Te recomiendo escribir párrafos menos extensos ya que así puedes plasmar una idea principal en cada uno de ellos y es mas fácil mantener el hilo conductor. Falto un poco de desarrollo entre la conexión de los dos focos que postulaste en tu tesis, ya que los abordaste de manera aislada y no profundizaste en la relevancia de su conjunto. Fuera de ello es un escrito muy interesante y con una buena conclusión, ¡Buen trabajo!"
1,17624525,MU,7,3,3,7.5,20.5,"Es un buen ensayo en rasgos generales. Hay pequeños errores ortográficos que debes corregir para tus próximas entregas, además de mejorar la conexión entre ideas, especialmente cuando saltas de un párrafo a otro. Si bien es cierto das tus argumentos y contraargumentos, hay ocasiones en las que falta mayor chesión entre ellos. Falta desarrollar con más fuerza los contenidos del curso y no solo describirlos o mencionarlos, sino que darles un real desarrollo de manera tal que sean una base firme para sustentar las ideas que vas postulando a lo largo del texto."
1,17624770,MU,8.5,3,3,7,21.5,"Tener en cuenta los formatos que se exigen para un ensayo, están bien usadas la citas, pero recordar de usar formato APA. Tener ojo con la ortografía y redacción. Buenos argumentos  y conclusión."
1,1762486J,MU,MU,3,3,16,22,"Hay muchos detalles ortográficos en los que debes trabajar para tus próximas entregas (sumado a ello, debes decidir si luego de cada párrafo vas a colocar salto de línea o no,  estos detalles no son evaluados pero te recomiendo ser consistente en el formato de tus documentos tanto para este ramo como para otros). Hay un problema en la distribución de ideas a lo largo del texto que provoca ciertos momentos de confusión al intentar mantener un hilo conductor, esto debido a que en párrafos tan largos hay más de una idea principal. La tésis es necesario explicitarla, ya que si bien es cierto se puede inferir, debido a la gran cantidad de información que manejas en tu escrito es muy fácil que esta tienda a la ambigüedad y nuevamente confunda al lector. Falta profundizar en el contraargumento. Fuera de ello es un buen ensayo, se valora el aporte de puntos de vistas personales y el análisis realizado en los contenidos del curso como una herramienta para reafirmar las ideas que ibas planteando. ¡Buen trabajo!"
1,17625661,MU,9,3,2,8,22,"Errores del formato APA, buenas ideas, en la conclusión faltó proyectar el tema, no hay que hacer un resumen de lo ya mencionado. "
1,17636760,MU,8,3,3,8,22,"Me gustó el ensayo, aportas muchas ideas personales, ocupas conceptos de las lecturas y desarrollas una tesis. Debes hacer el título más llamativo, cometes faltas de puntuación, léxico, ortografía, además de errores al citar en APA (hay algunas incompletas)."
1,17636892,MU,8.5,3,3,10,24.5,
1,17637252,7,MU,3,3,8.5,21.5,"Muy buen ensayo, bien usadas las ideas y la citas para apoyar los argumento, recordar darle más importancia a la conclusión para cerra bien todas las ideas."
1,17638690,7.5,MU,3,3,7,20.5,"Debes tener cuidado en el proceso de conexión entre ideas ya que hay algunos saltos un poco abruptos. Hay pequeños errores ortográficos fáciles de corregir. Falta mayor desarrollo y profundidad en los contenidos del curso que utilizas para respaldar tus ideas. El proceso de contextualización es un poco vago y los argumentos que usas tienden un poco a la ambigüedad, falta claridad y determinación en la forma en la cual los expones. Fuera de ello es un buen ensayo en su génesis y se valora que expongas tu experiencias personales."
1,1764061J,MU,MU,3,3,13,19,"En tu ensayo no cumples ni con el mínimo de palabras ni en el formato de citación bajo norma APA correctamente. Además debes tener cuidado en cosas detalles como si después de una pregunta iniciaras con mayúscula o minúscula, esto depende de si vas seguir tu idea con un punto seguido o no, pero no queda claro dentro del texto. Falta mayor profundidad en el desarrollo de tus argumentos, así como también mayor conexión con los contenidos del curso. Falta agregar valor significativo al texto a partir de tu experiencia personal. Lo bueno es que es un texto que pese a lo anterior, resulta dinámico de leer y posee una buena conclusión."
1,17640636,MU,8,2,2,8,20,"Realizas buenas reflexiones en base a tu experiencia y desarrollas varios argumentos de valor. Cometes muchos errores ortográficos, de redacción y puntuación, incluyendo en el título"
1,1764156J,MU,MU,3,3,17,23,"Hay pequeños errores ortográficos y de uso de conectores que generan un poco de ""ruido"" al leer tu ensayo (cuando expongas una duda usa ambos signos de interrogación, no solo al final). Es un buen ensayo, aunque falta fuerza al momento de presentar un contraargumento. Te recomiendo que no anuncies cada parte del texto (introducción, argumentos, conclusión) ni que marques en negrita cuando vas a proceder a dar tus ideas, ya que idealmente el texto debe plasmar estos momentos por si mismo. Fuera de estos detalles, ¡Buen trabajo!"
1,17642043,9.5,MU,2,3,9,23.5,"Buen ensayo, cuidado con las faltas ortográficas "
2,15633365,MU,9,3,2,7,21,"Hay que mejorar la conclusión e intentar poner alguna reflexión más personal. Tener en cuenta los formatos que se exigen para un ensayo, están bien usadas la citas, pero recordar de usar formato APA"
2,17625661,8.5,MU,3,2,-3.5,10,"El ensayo me pareció muy bueno, las ideas están muy bien vinculadas y la utilización de los textos fue muy útil para respaldar tus ideas. La redacción y ortografía me parecieron muy buenas, era fácil seguir la lectura. Los argumentos usados respaldan muy bien la conclusión expuesta. Bien realizadas las citas. No cumple con el mínimo de palabras, pero lo que se presenta está muy bien."
2,17639425,10,10,3,2,0,25,"Muy buen ensayo, está completo y bien argumentado. Ojo con con las citas en el texto. El (autor, año) debería ir despues de que cierras comillas."
2,17640644,7,8,3,3,0,21,"Buen ensayo, buena redacción y argumentación. Faltó incluir referencias de textos del programa y un contraargumento claro."
4,16204921,6,7,3,3,0,19,"Es un buen ensayo, se presentan ideas y argumentos claros, pero hay que tener ojo en la redacción para que se lea todo mas fácil. No se cumplen con aspectos mínimos de citas mínimas y los textos a utilizar, trata de leer el reglamento. Te recomiendo ponerle más énfasis a la conclusión para para darle un buen sierre a las ideas."
4,17638623,MU,8.5,2,3,5,18.5,"Tienes errores ortográficos, para que le pongas más ojo. No cumple con las 1000 palabras y te recomiendo ponerle más énfasis a la conclusión para para darle un buen sierre a las ideas. No cumples aspectos formales d ellos ensayos como las citas mínimas y los textos a utilizar, trata de leer el reglamento."